track_id,facility,configuration,location,length_mi,shape,surface,road_course,turns,banking,primary_family,secondary_family,tire_degradation_prior,track_position_premium_prior,passing_difficulty_prior,attrition_risk_prior,restart_volatility_prior,pit_road_importance_prior,qualifying_importance_prior,strategy_flexibility_prior,dfs_dominator_concentration_prior,finish_variance_prior,key_comparables,key_change_notes,racing_analysis,dfs_betting_implications,source_ids,confidence,status,completed_points_races_2015_2025,completed_points_races_2026_through_cutoff,future_scheduled_points_races_2026,scheduled_points_races_2026_total,scope_event_count_including_2026_schedule,first_year_in_scope,last_year_in_scope_or_schedule,event_count_evidence,score_type,evidence_class,structural_nearest_neighbors
daytona_oval,Daytona International Speedway,2.5-mile oval,"Daytona Beach, Florida",2.5,high-banked tri-oval,asphalt,False,4,31 deg turns; 18 deg tri-oval,Drafting superspeedway,large-pack drafting,2,3,2,10,10,6,2,8,3,10,Talladega; Atlanta post-2022,Traditional restrictor-plate venue through the 2019 Daytona 500; tapered-spacer superspeedway packages thereafter. Treat each major package revision as an era break.,"Pack position is a transient state rather than a stable speed ranking. Lane energy, manufacturer cooperation, pit-cycle drafting partners and avoidance probability often matter more than five-lap isolated speed. Daytona is more handling-sensitive than Talladega because its corners are tighter and the surface/bumps can separate cars late in runs.","DFS: place differential and survival generally dominate conventional dominator logic, but front-row cars can still score early laps led. Betting: demand a large uncertainty premium; matchup and finishing-position markets should incorporate correlated wreck exposure rather than independent driver risk.",S003;S004;S036;S037,High,historical/current,22,1,1,2,24,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,talladega_oval (92.9); atlanta_post_2022 (37.1)
talladega_oval,Talladega Superspeedway,2.66-mile oval,"Talladega, Alabama",2.66,high-banked tri-oval,asphalt,False,4,33 deg turns; 16.5 deg tri-oval,Drafting superspeedway,largest-pack drafting,2,2,1,10,10,6,2,9,2,10,Daytona; Atlanta post-2022,Traditional restrictor-plate venue through 2018; first tapered-spacer superspeedway package in spring 2019.,"The width and long lap sustain multi-lane packs and make raw passing counts deceptively high: many passes are low-value oscillations inside a connected draft. The actionable unit is often lane/pack position entering late restarts, not cumulative green-flag passes.",DFS: maximize correlated upside carefully and avoid projecting multiple high-priced dominators. Betting: outright prices should be flatter than at any non-drafting oval; top-10 parlays are especially exposed to common-cause crash risk.,S003;S004;S036;S037,High,historical/current,22,1,1,2,24,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,daytona_oval (92.9); atlanta_post_2022 (36.1)
atlanta_pre_2022,Atlanta Motor Speedway,pre-2022 1.54-mile oval,"Hampton, Georgia",1.54,quad-oval,aged asphalt,False,4,24 deg turns,Intermediate oval,worn-surface high-degradation intermediate,10,4,4,5,6,7,5,7,8,6,Homestead; Darlington; Chicagoland; Auto Club,Configuration used through 2021; not comparable to the 2022+ drafting layout despite the same facility.,"Old Atlanta rewarded throttle control, searching for multiple grooves and managing severe falloff. Long-run speed and driver adaptability carried more signal than short-run qualifying trim.",DFS: strong dominator potential and meaningful fastest-lap concentration; practice long-run averages and historical high-wear skill deserve heavy weight. Betting: upgrades drivers who preserve rear tire and move lanes; downgrade models that pool post-2022 results.,S004;S012;S013;S014;S015;S016;S017;S018;S023,High,historical/current,8,0,0,0,8,2015,2021,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,homestead (95.0); chicagoland_oval (94.0); kansas (89.4); texas_pre_2017 (89.4); darlington (87.3)
atlanta_post_2022,EchoPark Speedway (Atlanta),2022+ 1.54-mile drafting oval,"Hampton, Georgia",1.54,narrow high-banked quad-oval,asphalt,False,4,28 deg turns,Condensed drafting speedway,hybrid pack/intermediate,4,5,3,9,10,6,3,8,4,9,Daytona; Talladega; unique one-of-one,"Between 2021 and 2022, banking increased 24 to 28 degrees and width narrowed 55 to 40 feet, creating NASCAR’s third drafting-style track. Surface aging may gradually increase lift and tire management.","This is not simply a small Daytona. The shorter lap, narrow surface and tighter radius compress reaction time, increase blockage and make track position more persistent when the field becomes two-wide. As the surface ages, the track may migrate toward a hybrid state where handling and tire falloff matter earlier.",DFS: balance place differential with some laps-led exposure because leaders can defend more effectively than at Talladega. Betting: separate early-era 2022-23 data from later surface-aging races and model crash risk plus handling sensitivity jointly.,S001;S002;S003;S023,High,historical/current,8,2,0,2,10,2022,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,daytona_oval (37.1); talladega_oval (36.1)
auto_club_2mi,Auto Club Speedway,2.0-mile D-oval,"Fontana, California",2.0,wide D-oval,aged asphalt,False,4,14 deg turns,High-speed intermediate,wide worn multi-groove,8,4,3,6,8,7,5,8,7,7,Michigan; Homestead; old Atlanta; Chicagoland,Cup points races in scope through 2023. Proposed future short-track redevelopment is not included because it is not on the 2026 points schedule.,"Width, seams and surface age created multiple usable lanes and substantial speed variation across a fuel run. Compared with Michigan, Fontana placed more emphasis on tire life, lane searching and traffic management.",DFS: place differential and long-run ceiling could coexist; a fast car starting deep was less trapped than at narrow intermediates. Betting: historical Auto Club performance transfers better to worn multi-groove tracks than to current drafting Atlanta.,S003;S004;S012;S013;S014;S015;S016;S017;S019;S020,High,historical/current,8,0,0,0,8,2015,2023,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,michigan (84.1); chicagoland_oval (39.0); homestead (38.8); atlanta_pre_2022 (38.6); kansas (38.1)
charlotte_oval,Charlotte Motor Speedway,1.5-mile oval,"Concord, North Carolina",1.5,quad-oval,asphalt,False,4,24 deg turns,Intermediate oval,high-speed conventional 1.5-mile,5,7,6,4,7,8,7,6,8,4,Las Vegas; Kansas; Texas; Kentucky post-2016,Fall oval race replaced by the Roval beginning in 2018; the Coca-Cola 600’s distance is a material event-format modifier.,"Charlotte is a balanced intermediate test: aerodynamic platform, traffic behavior, pit execution and changing day-to-night conditions all matter. The 600 creates more pit cycles and more opportunity for elite teams to recover, but also more mechanical and execution exposure.","DFS: dominator scoring is central because of lap count, especially in the 600; split exposure among plausible long-run leaders rather than overusing place differential. Betting: team depth, pit crew and adjustment quality deserve more weight than at shorter 400-mile intermediates.",S003;S004;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,15,1,0,1,16,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,las_vegas (96.8); kentucky_pre_2016 (94.7); texas_pre_2017 (91.8); kansas (90.0); kentucky_post_2016 (90.0)
chicagoland_oval,Chicagoland Speedway,1.5-mile oval,"Joliet, Illinois",1.5,tri-oval,aged asphalt,False,4,18 deg turns,Intermediate oval,worn progressive multi-groove,8,5,4,5,7,7,5,8,8,6,Homestead; Kansas; old Atlanta; Auto Club,Hosted Cup through 2019 and returned to the points schedule in 2026. The long hiatus creates a surface/field-experience discontinuity.,"Progressive banking and aging asphalt reward lane migration and tire management. The 2026 return should be treated as a new observation on an old geometry: historical driver skill is relevant, but setup priors need shrinkage because the car, tire and surface age changed during the absence.","DFS: long-run practice and driver high-line skill should be emphasized, with reduced confidence in pre-Next Gen raw averages. Betting: look for market overreaction either to old-track specialists or to complete dismissal of historical skill; blend both with strong era shrinkage.",S004;S012;S013;S014;S015;S016;S035;S001;S002,Medium-High,historical/current,5,1,0,1,6,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,homestead (98.9); atlanta_pre_2022 (94.0); kansas (92.8); texas_pre_2017 (92.8); darlington (88.7)
darlington,Darlington Raceway,1.366-mile egg-shaped oval,"Darlington, South Carolina",1.366,asymmetrical egg-shaped oval,highly abrasive asphalt,False,4,25 deg turns 1-2; 23 deg turns 3-4,Intermediate oval,extreme tire-wear driver track,10,6,5,7,7,8,6,8,8,7,Homestead; old Atlanta; Chicagoland,"Geometry is intentionally asymmetric; same-facility data remains more portable across packages than generic intermediate averages, but tire compounds are critical.","Darlington separates entry precision, wall proximity, tire conservation and traffic technique. Average running position is more informative than finish because wall contact, late cautions and tire cycles can distort the box score.","DFS: prioritize sustained speed and fastest-lap potential; dominators often emerge, but tire-cycle timing can split laps led. Betting: driver skill and team adjustment quality deserve a larger coefficient than at smooth, symmetric 1.5-mile tracks.",S003;S004;S006;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,18,1,1,2,20,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,homestead (89.6); chicagoland_oval (88.7); texas_pre_2017 (87.9); atlanta_pre_2022 (87.3); kansas (86.2)
homestead,Homestead-Miami Speedway,1.5-mile oval,"Homestead, Florida",1.5,progressive-banked oval,abrasive asphalt,False,4,18-20 deg progressive,Intermediate oval,high-line tire-management intermediate,9,5,4,5,7,7,5,8,8,6,Darlington; Chicagoland; old Atlanta,Calendar placement moved from championship finale to regular/playoff roles and back to the 2026 championship finale; pressure context is not a physical track trait.,"Progressive banking supports several lanes, while the wall-adjacent high line can generate speed at elevated risk. Long-run throttle control and the ability to change lanes as rubber builds are highly portable skills.","DFS: dominator and fastest-lap upside is high; do not overrate qualifying alone. Betting: reward drivers with proven tire conservation and high-line confidence, while separating championship incentives from ordinary race pace.",S003;S004;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,11,0,1,1,12,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,chicagoland_oval (98.9); atlanta_pre_2022 (95.0); kansas (91.8); texas_pre_2017 (91.8); darlington (89.6)
kansas,Kansas Speedway,1.5-mile oval,"Kansas City, Kansas",1.5,tri-oval,asphalt,False,4,17-20 deg variable/progressive,Intermediate oval,multi-groove Next Gen benchmark,7,6,4,4,8,7,6,7,8,5,Las Vegas; Homestead; Chicagoland; Charlotte,No major configuration split in scope; package and tire eras remain essential.,"Kansas has become one of the most informative Next Gen intermediates because multiple lanes, side draft and tire falloff allow both car quality and driver decision-making to express. Restarts create large but not purely random position swings.","DFS: one or two dominators are often viable, but deep-starting elite cars retain recovery paths. Betting: Kansas is a strong donor track for other multi-groove intermediates, with recent Next Gen performance weighted heavily.",S003;S004;S006;S007;S008;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,22,1,1,2,24,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,texas_pre_2017 (95.7); chicagoland_oval (92.8); las_vegas (92.8); homestead (91.8); kentucky_pre_2016 (90.9)
kentucky_pre_2016,Kentucky Speedway,pre-2016 1.5-mile oval,"Sparta, Kentucky",1.5,tri-oval,aged/bumpy asphalt,False,4,14 deg turns,Intermediate oval,bumpy pre-reconfiguration,6,7,6,5,6,7,7,6,8,5,old Texas; Charlotte; Las Vegas,Only the 2015 Cup race is in the requested core window for this version.,"The pre-reconfiguration surface’s bumps and lower grip created a materially different setup problem from 2016 onward. With a one-race core sample, use this profile as historical context, not a standalone predictive cluster.",DFS/betting: do not mix the 2015 result with post-2016 Kentucky without a configuration flag. Any driver-specific conclusion has very low sample support.,S004;S012;S025,High facts / Low predictive,historical/current,1,0,0,0,1,2015,2015,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,las_vegas (95.7); charlotte_oval (94.7); texas_pre_2017 (94.7); kansas (90.9); chicagoland_oval (88.2)
kentucky_post_2016,Kentucky Speedway,2016-2020 reconfigured oval,"Sparta, Kentucky",1.5,asymmetric tri-oval,repaved asphalt,False,4,17 deg turns 1-2; 14 deg turns 3-4,Intermediate oval,smooth asymmetric aero/track-position,3,9,8,4,7,8,9,4,8,4,Texas post-2017; Indianapolis oval; Charlotte,2016 full reconfiguration/repave increased Turns 1-2 banking and produced asymmetric ends. Last Cup points race was 2020.,"The fresh surface narrowed the competitive groove and raised the value of clean air and restart execution. Because the active sample ended before Next Gen, transfer to current smooth tracks should be conceptual rather than direct.","DFS: qualifying and likely leaders carried more value than speculative deep place differential. Betting: historical performance is most useful as evidence of driver strength on narrow, aero-sensitive surfaces, with heavy era discount.",S004;S013;S014;S015;S016;S017;S025,High,historical/current,5,0,0,0,5,2016,2020,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,texas_post_2017 (94.7); charlotte_oval (90.0); las_vegas (87.4); kentucky_pre_2016 (85.7); texas_pre_2017 (83.3)
las_vegas,Las Vegas Motor Speedway,1.5-mile oval,"Las Vegas, Nevada",1.5,tri-oval,asphalt,False,4,20 deg turns,Intermediate oval,conventional high-speed 1.5-mile,6,7,5,4,7,7,7,6,8,4,Kansas; Charlotte; Texas; Michigan,Two annual points races beginning in 2018; no material physical split in scope.,"Las Vegas is a clean test of intermediate organizational speed, aerodynamic balance and long-run pace. It is less forgiving than Kansas for a car that loses front grip in traffic, making track position and pit execution more persistent.",DFS: dominator concentration is usually important; long-run practice and recent intermediate form should lead projections. Betting: manufacturer/team platform strength can be more predictive here than isolated driver track history.,S003;S004;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,19,1,1,2,21,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,charlotte_oval (96.8); kentucky_pre_2016 (95.7); texas_pre_2017 (94.7); kansas (92.8); chicagoland_oval (88.2)
michigan,Michigan International Speedway,2.0-mile D-oval,"Brooklyn, Michigan",2.0,wide D-oval,asphalt,False,4,18 deg turns,High-speed intermediate,wide high-speed low-drag oval,4,7,6,5,8,7,7,7,8,5,Auto Club; Pocono; Kansas,Moved from two races to one after 2020; package dependence is high because horsepower/drag strongly affect passing.,"Michigan’s width creates theoretical options, but high speed and aerodynamic wake can still make runs difficult to complete. Fuel mileage and restart lane selection can have outsized impact because long green runs produce limited organic reshuffling.","DFS: dominators matter, but fuel strategy can redistribute late laps led. Betting: emphasize engine/aero platform, restart execution and fuel-window probability; avoid treating Auto Club as a perfect comparable because tire wear differed.",S003;S004;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,17,1,0,1,18,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,auto_club_2mi (84.1); kentucky_pre_2016 (39.1); charlotte_oval (39.0); las_vegas (38.8); kansas (38.6)
texas_pre_2017,Texas Motor Speedway,pre-2017 1.5-mile oval,"Fort Worth, Texas",1.5,quad-oval,aged asphalt,False,4,24 deg turns,Intermediate oval,older bumpy high-speed intermediate,7,6,5,5,7,7,6,6,8,5,Charlotte; old Atlanta; Las Vegas,Configuration used through 2016; 2017 repave/reconfiguration is a hard split.,The older Texas rewarded bump management and had more lane evolution than the later configuration. Pooling it with 2017+ data erases the most important physical change at the facility.,DFS/betting: pre-2017 track history should receive minimal weight for current Texas projections except as broad evidence of 1.5-mile skill.,S004;S012;S013;S024,High,historical/current,4,0,0,0,4,2015,2016,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,kansas (95.7); kentucky_pre_2016 (94.7); las_vegas (94.7); chicagoland_oval (92.8); charlotte_oval (91.8)
texas_post_2017,Texas Motor Speedway,2017+ asymmetric 1.5-mile oval,"Fort Worth, Texas",1.5,asymmetric quad-oval,repaved asphalt,False,4,20 deg turns 1-2; 24 deg turns 3-4,Intermediate oval,smooth asymmetric track-position oval,4,9,9,6,7,8,9,4,8,5,Kentucky post-2016; Indianapolis oval; Charlotte,2017 repave reduced Turns 1-2 banking from 24 to 20 degrees and widened that end from 60 to 80 feet; Turns 3-4 stayed 24 degrees.,"The two ends demand different compromises, while the repaved surface historically concentrated usable grip. Passing difficulty makes restart lane, pit exit and clean air unusually valuable, though tire and resin applications can shift the exact behavior by event.",DFS: prioritize front-end speed and dominator candidates; deep-starting plays need a clear pace edge. Betting: qualifying and pit crew should be explicitly modeled; use same-track recency over generic intermediate history.,S003;S004;S014;S015;S016;S017;S018;S019;S020;S021;S022;S024;S001,High,historical/current,13,1,0,1,14,2017,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,kentucky_post_2016 (94.7); charlotte_oval (87.4); kentucky_pre_2016 (86.5); las_vegas (84.9); texas_pre_2017 (84.1)
indianapolis_oval,Indianapolis Motor Speedway,2.5-mile oval,"Speedway, Indiana",2.5,rectangular oval,asphalt,False,4,9 deg turns,Large flat oval,momentum/track-position crown-jewel,3,9,9,6,8,9,9,9,7,7,Pocono; Texas post-2017; Michigan,Cup used the road course 2021-2023 and returned to the oval in 2024. Do not pool layouts.,"Four distinct low-banked corners, long straights and narrow aero windows create a momentum and clean-air problem unlike a conventional oval. Pit timing and caution timing can dominate because passing comparable-speed cars is difficult.","DFS: front-row and early leader exposure is important, but strategy can create late place-differential swings. Betting: qualifying, pit crew and crew-chief strategy deserve premium weights; model incident risk at restarts separately from baseline green-flag pace.",S003;S004;S012;S013;S014;S015;S016;S017;S021;S022;S001,High,historical/current,8,0,1,1,9,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,pocono (92.8)
pocono,Pocono Raceway,2.5-mile triangular oval,"Long Pond, Pennsylvania",2.5,three-turn triangular oval,asphalt,False,3,14 deg T1; 8 deg T2; 6 deg T3,Large flat oval,three-corner compromise/fuel-strategy,4,8,7,5,8,9,8,9,7,6,Indianapolis oval; Michigan; Gateway,Two-race doubleheaders in 2020-21 are event-format anomalies; one annual race from 2022.,"Each corner references a different archetype, forcing setup compromise. Long straights make exit speed decisive, while the race distance and pit windows make fuel and stage-break strategy unusually influential.","DFS: dominator concentration can be lower than lap count suggests because strategy cycles leaders. Betting: crew-chief quality, fuel mileage and restart strength should supplement raw speed; same-track practice is especially valuable.",S003;S004;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S001,High,historical/current,18,1,0,1,19,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,indianapolis_oval (92.8)
bristol_concrete,Bristol Motor Speedway,0.533-mile concrete oval,"Bristol, Tennessee",0.533,high-banked oval,concrete,False,4,24-28 deg variable,High-banked compact oval,concrete bullring,8,7,6,8,10,8,7,7,9,7,Dover; Nashville; North Wilkesboro (partial),The spring event was dirt-covered in 2021-23; those races are separate. Tire/resin/traction-compound conditions can create event-specific regime shifts.,"Bristol combines traffic density, rhythm, tire behavior and contact. Laps led and fastest laps can concentrate heavily, but a dominant car has unusually high exposure to lapped traffic and restart incidents.","DFS: dominators are essential because of lap volume; roster construction should usually include multiple plausible leaders. Betting: practice long runs, tire notes and groove-development reports are higher value than season-long averages.",S003;S004;S006;S012;S013;S014;S015;S016;S017;S018;S019;S020;S021;S022;S039;S001,High,historical/current,19,1,1,2,21,2015,2026,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,dover (83.8); nashville (79.4); martinsville (39.8); north_wilkesboro (31.2); iowa (30.6)
bristol_dirt,Bristol Motor Speedway,temporary dirt oval (2021-2023),"Bristol, Tennessee",0.533,high-banked dirt-covered oval,temporary dirt over concrete,False,4,variable after dirt installation,Dirt oval,temporary dirt wildcard,6,5,4,9,10,5,4,7,6,10,No strong Cup comparable; dirt experience only partial,"Three points races, 2021-2023. Surface preparation, weather and format materially changed the race environment.","This was a surface-state event more than a stable track archetype. Visibility, moisture, groove migration and dirt-specific car control mattered, but Cup dirt experience and non-Cup dirt credentials did not transfer one-for-one.",DFS/betting: treat as a retired micro-regime with tiny sample and extreme uncertainty. Historical results should not influence concrete Bristol projections.,S018;S019;S020,High facts / Low generalization,historical,3,0,0,0,3,2021,2023,Calculated from annual points-race schedules S012-S022 and official 2026 schedule S001-S002.,"Analyst structural prior (1=low, 10=high); not an empirical measurement.",Verified Fact for physical/schedule fields; Calculated Result for event counts; Strong Inference for racing/DFS analysis; Working Hypothesis for prior scores.,None within same structural supergroup
